model,split,threshold,accuracy,balanced_accuracy,precision,recall,specificity,f1,predicted_positive_rate,selected
Ensemble,test,0.82,0.5118991767056117,0.5820609485140974,0.9653089558428445,0.17290804742480467,0.9912138496033902,0.2932827154001227,0.10491895695865368,False
Ensemble,test,0.83,0.508352124825958,0.5792089159504876,0.9686958160572936,0.1660029648577159,0.9924148670432594,0.2834344765596782,0.10037683879169441,False
Ensemble,test,0.84,0.5048126399903142,0.5763506420914043,0.9720518332971736,0.15917216521814959,0.993529118964659,0.2735507648586843,0.0959141745868394,False
Ensemble,test,0.85,0.5012031599975786,0.5734065491032346,0.9749498790897629,0.1523478249635852,0.9944652732428841,0.2635177788329935,0.09152907258308614,False
Ensemble,test,0.86,0.49737801925055997,0.5702790320993765,0.9781061611786981,0.1451520700714085,0.9954059941273444,0.2527898395842239,0.08692452630304498,False
Ensemble,test,0.87,0.4935018009564744,0.5670918712819438,0.9810731348768835,0.13794662610172886,0.9962371164621588,0.24188264342527388,0.08235970700405594,False
Ensemble,test,0.88,0.48942883951813065,0.5637287449720548,0.9840654922885754,0.13044405042195933,0.9970134395221503,0.23035332363760802,0.07764354682486833,False
Ensemble,test,0.89,0.484712679338943,0.5598045387133913,0.9868744443863411,0.1219015137568752,0.9977075636699074,0.21699873229598157,0.0723522913009262,False
Ensemble,test,0.9,0.4795368212361523,0.5554571757999709,0.9887812340642529,0.11272272766909862,0.9981916239308433,0.2023744292237443,0.0667753798656093,False
Ensemble,test,0.91,0.47344345904715784,0.5503145802314553,0.9903451302467007,0.10203567518336579,0.9985934852795448,0.18500972101848165,0.060349067740177974,False
Ensemble,test,0.92,0.46593127610630186,0.5439514915789334,0.9915772802534015,0.0889715690169139,0.9989314141409529,0.16329143561671444,0.05255690417095466,False
Ensemble,test,0.93,0.4572064743628549,0.5365546233935826,0.993135806759927,0.07383077057233381,0.9992784762148315,0.1374438214913797,0.04354455475513046,False
Ensemble,test,0.94,0.44903974211514014,0.5296200972579161,0.9944596847937174,0.05971055495806244,0.9995296395577699,0.1126568317398802,0.03516972879714268,False
Ensemble,test,0.95,0.44164674011744054,0.5233360163856925,0.9956858179826064,0.04695972896420532,0.9997123038071796,0.08968941800573667,0.027625385919244506,False
